id,created_at,updated_at,policy_id,politician_id,sentiment_score,comment
146,12/2/2022 13:15,12/2/2022 13:15,29,155,5,"Vi skal dog sikre os, at det er de rigtige, der kommer ind. Vi vil gøre det lettere for folk, der har en ansættelseskontrakt med en dansk virksomhed at komme til landet for at arbejde. Men hvis man bryder loven eller bliver arbejdsløs, så skal man rejse hjem. Danmark mister hver eneste dag penge, fordi vi ikke har hænder nok."
147,12/2/2022 13:15,12/2/2022 13:15,29,157,4,
148,12/2/2022 13:15,12/2/2022 13:15,29,158,5,"Arbejdskraftens fribevægelighed til andre lande, er noget jeg selv har benyttet mig af. Jeg har arbejdet i Frankrig, i Filippinerne, i Hviderusland, i Ukraine og i flere andre lande i min ungdom. Jeg tjente gode penge, jeg lærte meget både om kultur og om mig selv og jeg blev overbevist om at Danmark virkeligt er et helt særligt og dejligt land i denne verden. Men hvis der er nogle derude, der vil bidrage positivt og konstruktivt til Danmarks velstand, ved at arbejde og skabe indenfor vores nations grænser, så ville det da være utroligt snæversynet at nægte dem det. For når de bygger et hus, som en dansker skal bo i, eller når de laver en kode, som en dansk virksomhed tjener penge på, eller når de stiller varer på plads i vores supermarkeder eller hvad de nu gør, så har de forbedret vores levestandard. Det ville være kortsigtet ikke at ønske at vores levestandard blev bedre, alene for at beskytte snævre interesser."
149,12/2/2022 13:15,12/2/2022 13:15,29,159,4,"Vi har akut behov for arbejdskraft i Danmark. I den situation vi står i nu, hvor vi mangler så mange hænder og hoveder, skal det være nemmere at arbejde i Danmark som udlænding. Udlændinge der kommer hertil og ikke vil lave noget er en helt anden snak. De behøver ikke være her"
150,12/2/2022 13:15,12/2/2022 13:15,29,160,3,UNDER ordnede forhold og overenskomst. Ikke dumping af dansk løn og forhold
151,12/2/2022 13:15,12/2/2022 13:15,29,161,4,
152,12/2/2022 13:15,12/2/2022 13:15,29,162,4,
153,12/2/2022 13:15,12/2/2022 13:15,29,163,3,
154,12/2/2022 13:15,12/2/2022 13:15,29,164,4,Vi kommer i fremtiden til at mangle mennesker for at opretholde vores samfund. Det skal være på ordnede løn og arbejdsvilkår.
155,12/2/2022 13:15,12/2/2022 13:15,29,165,2,"Der er masser af muligheder for at komme til Danmark og arbejde i dag. Særligt for andre EU-borgere, men faktisk også for mennesker der kommer fra ikke EU-lande. Først og fremmest skal vi sørge for, at alle i Danmark der kan og vil arbejde, kan få et arbejde."
156,12/2/2022 13:15,12/2/2022 13:15,29,166,5,"Hvis erhvervslivet stadig har behov for flygtninges arbejdskraft, skal flygtningen have mulighed for at konvertere sin flygtningestatus til arbejdstilladelse, så arbejdsmarkedet i Danmark ikke svækkes. I dag forhindrer vores system flygtninge muligheden for at betale tilbage på deres omkostninger for staten og styrke dansk økonomi, hvilket virker ulogisk."
157,12/2/2022 13:15,12/2/2022 13:15,29,167,5,Vi har brug for arbejdskraft.
158,12/2/2022 13:15,12/2/2022 13:15,29,168,5,"Udlændinge, der kan og vil bidrage skal have lettere adgang til Danmark. Mister de deres arbejde, så er det hjem."
159,12/2/2022 13:15,12/2/2022 13:15,29,169,3,
160,12/2/2022 13:15,12/2/2022 13:15,29,170,2,"Det er afgørende, at beskæftigelse af udlændinge på det danske arbejdsmarked ikke fører til undergravning af løn- og arbejdsvilkår."
161,12/2/2022 13:15,12/2/2022 13:15,29,171,4,"Venstre har foreslået, at det skal være lettere at komme til Danmark at arbejde på den såkaldte beløbsordning. Det vil sikre flere hænder til gavn for de danske virksomheder og dermed gøre Danmark rigere som samfund."
162,12/2/2022 13:15,12/2/2022 13:15,29,172,4,"Så længe det ikke er forklædt social dumping, der handler om at udnytte, at nogle mennesker i verden står i en ringere livssituation til at presse løn- og ansættelsesvilkår for lønmodtagerne, så har vi flere forslag, der ville kunne forbedre mulighederne for udlændinge."
163,12/2/2022 13:15,12/2/2022 13:15,29,173,5,
164,12/2/2022 13:15,12/2/2022 13:15,23,1,1,
165,12/2/2022 13:15,12/2/2022 13:15,23,2,1,
166,12/2/2022 13:15,12/2/2022 13:15,23,3,3,
167,12/2/2022 13:15,12/2/2022 13:15,23,4,2,
168,12/2/2022 13:15,12/2/2022 13:15,23,5,1,
169,12/2/2022 13:15,12/2/2022 13:15,23,6,2,
170,12/2/2022 13:15,12/2/2022 13:15,23,7,5,"SF ønsker et system der modsat det nuværende, ikke er styret af menneskesmuglere og despoter. Vi ønsker ikke, at Danmark skal betale lande der ikke beskytter menneskerettigheder for at huse flygtninge. SF arbejder på, at der dannes et fælles EU strategi for modtagning af flygtninge og migranter i vores nærområde."
171,12/2/2022 13:15,12/2/2022 13:15,23,8,2,
172,12/2/2022 13:15,12/2/2022 13:15,23,9,3,Jeg mener den nuværende asylsystem bør laves om. Alt alt for mange migranter drukner i Middelhavet - og her kan vi ikke bare vende det blinde øje til. Derfor bør øget hjælp i nærområderne sættes højere på den politiske dagsorden.
173,12/2/2022 13:15,12/2/2022 13:15,23,10,4,"Regeringens idé om et modtage center i Rwanda synes jeg er en rigtig dårlig idé. Men jeg ville ønske at vi kunne lave en fælles løsning i EU med et modtagecenter, så flygtninge ikke behøver at tage den farlige vej henover havet i en gummibåd for at søge asyl."
174,12/2/2022 13:15,12/2/2022 13:15,23,11,1,
175,12/2/2022 13:15,12/2/2022 13:15,23,12,1,"9 ud af 10 asylansøgere kommer til Danmark igennem menneskesmuglere og farlige rejser over middelhavet. Det mener jeg ikke er et humant asylsystem, og vi skal derfor fjerne incitamentet til at rejse med menneskesmuglere over middelhavet. Dette gør vi ved at skabe et humant asylsystem i nærområdet, hvor asylansøgere til Danmark får behandlet deres sag."
176,12/2/2022 13:15,12/2/2022 13:15,23,13,1,"Det vil være en billigere løsning for Danmark indtil man har fundet ud af om deres ansøgning kan blive godkendt eller ej. Vi vil kunne bruge pengene mere effektivt og det vil formentligt også medvirke til, at færre vil søge om dansk asyl."
177,12/2/2022 13:15,12/2/2022 13:15,23,14,2,I dag tager alt for mange en farlig rejse overmiddelhavet og betaler store summer til udspekulerede mellemmænd. Alt for ofte ender flugten tragisk. De flygtninge der kommer til Danmark skal som udgangspunkt have deres sag behandlet her. Men et dansk asylcenter i f.eks. Rwanda skal selvfølgelig svare til dansk standard.
178,12/2/2022 13:15,12/2/2022 13:15,23,15,1,
179,12/2/2022 13:15,12/2/2022 13:15,23,16,1,
180,12/2/2022 13:15,12/2/2022 13:15,23,18,1,
181,12/2/2022 13:15,12/2/2022 13:15,23,19,5,"Nej. Ikke bare har fremtrædende eksperter på området advaret om potentielle menneskerettighedskrænkelser ved et modtagecenter i Rwanda - Danmark fralægger os også vores ansvar i verden ved at gå enegang på det her spørgsmål og sende mennesker ud af landet. Hvis man vil lidt dybere ned i problematikken, har jeg skrevet et længere indlæg her om, hvorfor det er så dårlig en idé: https://www.information.dk/debat/2022/05/sf-hjaelpe-flere-flygtninge-bedre-regeringens-rwanda-model-loesning"
182,12/2/2022 13:15,12/2/2022 13:15,23,20,2,
183,12/2/2022 13:15,12/2/2022 13:15,23,21,3,Her har jeg brug for større indsigt.
184,12/2/2022 13:15,12/2/2022 13:15,23,22,5,"Vi skal have et markant mere humant asylsystem end det nuværende, hvor menneskesmuglere og despoter sætter reglerne. Jeg ønsker, at FN’s kvotesystem skal gælde, men jeg ønsker på ingen måde at Danmark skal betale menneskerettighedsfjendske regimer for at huse flygtninge. SF arbejder for at EU finder en samlet strategi og aftale for modtagelse af flygtninge og migranter i EU-området. Derfor giver det ikke mening at flyve asylansøger – der allerede har taget turen til et 3. land. Det vil ikke begrænse de inhumane menneskesmuglere eller de farlige flugtruter i fortsat at eksistere."
185,12/2/2022 13:15,12/2/2022 13:15,23,24,5,"Det er en ineffektiv, og dyr løsning som på sigt kan give flere udfordringer med flygtninge"
186,12/2/2022 13:15,12/2/2022 13:15,23,25,1,"Socialdemokratiet vil skabe et mere retfærdigt og humant asylsystem. Vores nuværende asylsystem er grundlæggende uretfærdigt og dysfunktionelt. I dag er det sådan, at mennesker på flugt sætter livet på spil på farlige migrationsruter igennem Sahara-ørkenen og i små både over Middelhavet. Samtidig tjener menneskesmuglere styrtende på at udnytte situationen. En stor del af de mennesker, der lykkes med at komme til Europa, har ikke ret til asyl. Derfor bruger vi rigtig mange midler på at håndtere asylansøgere, som kunne være brugt meget bedre i nærområderne på dem, som har det største behov. Socialdemokratiet vil skabe et nyt asylsystem, hvor asylbehandlingen foregår i et sikkert land uden for Europa, f.eks. i Rwanda. Til gengæld skal Danmark tage imod af FNs kvoteflygtninge, som typisk er de flygtninge, som har det allerstørste behov for beskyttelse. På den måde kan vi skabe mere kontrol over flygtningestrømmene, og samtidig skabe et mere retfærdigt og humant asylstem."
187,12/2/2022 13:15,12/2/2022 13:15,23,26,4,"Dette spørgsmål mangler nuancer. Jeg er for et modtagecenter i udlandet, HVIS 1) flygtninge kan søge asyl direkte på centeret og ikke først skal til Danmark, 2) asylbehandlingen er hurtig, 3) centeret yder sikkerhed for flygtningene, 4) centeret drives af den danske forvaltning, EU eller FN og 5) centret opretholder menneskerettighederne. Socialdemokratiets planer om et modtagecenter i Rwanda opfylder ikke disse kriterier, og det skaber en endnu værre situation for mennesker på flugt. Et modtagecenter der kan opfylde de 5 kriterier er en god ide, fordi vi så kan undgå at flygtninge skal flygte over Middelhavet."
188,12/2/2022 13:15,12/2/2022 13:15,23,27,4,
189,12/2/2022 13:15,12/2/2022 13:15,23,28,2,
190,12/2/2022 13:15,12/2/2022 13:15,23,29,1,
191,12/2/2022 13:15,12/2/2022 13:15,23,30,2,"Asylbehandling i nærområdet er en god ide. Venstre bakker op om et modtagecenter i et tredjeland, da det er med til at begrænse tilstrømningen af asylansøgere til Danmark og Europa. Vi skal bare sikre os at det sker under ordnede forhold."
192,12/2/2022 13:15,12/2/2022 13:15,23,31,1,
193,12/2/2022 13:15,12/2/2022 13:15,23,32,1,
194,12/2/2022 13:15,12/2/2022 13:15,23,33,5,
195,12/2/2022 13:15,12/2/2022 13:15,23,34,1,
196,12/2/2022 13:15,12/2/2022 13:15,23,35,1,"Venstre støtter etablering af et modtagecenter i et tredjeland. Vi har brug for et nyt asylsystem som hjælper endnu mere i nærområderne, så vi kan hjælpe flere"
197,12/2/2022 13:15,12/2/2022 13:15,23,36,2,"Det skal være en forudsætning, at det sker under ordnede forhold og , at det pågældende land overholder menneskerettighederne."
198,12/2/2022 13:15,12/2/2022 13:15,23,37,1,Har selv været i Rwanda og jeg syntes det er et glimrende initiativ at flytte asylbehandling og modtagecenter til Afrika. Ligeledes bør vi gøre på fængselsområdet og få sikret en aftale med myndigheder i Baltikum mv.
199,12/2/2022 13:15,12/2/2022 13:15,23,38,2,
200,12/2/2022 13:15,12/2/2022 13:15,23,39,5,Det er en grotesk idé. Danmark skal tage sin del af ansvaret for verdens flygtninge og vi kan sagtens tilbyde dem beskyttelse og en tryg tilværelse her.
201,12/2/2022 13:15,12/2/2022 13:15,23,40,3,"Jeg anerkender vi har et stort problem, hvor modtagecenteret kan løse problemet. Men grundtanken er inhuman."
202,12/2/2022 13:15,12/2/2022 13:15,23,41,1,
203,12/2/2022 13:15,12/2/2022 13:15,23,42,5,
204,12/2/2022 13:15,12/2/2022 13:15,23,43,1,
205,12/2/2022 13:15,12/2/2022 13:15,23,44,2,
206,12/2/2022 13:15,12/2/2022 13:15,23,46,2,"Det er godt, hvis asylansøgere kan få behandlet deres ansøgning uden for Danmark, men det skal ske under danske regler og vilkår med overholdelse af menneskerettighederne."
207,12/2/2022 13:15,12/2/2022 13:15,23,47,4,"SF arbejder for at EU finder en samlet løsning for ordentlige modtagecentre uden for Europas grænser, men det skal være med ordentlige vilkår, uddannelse og job og hvor man overholder menneskerettighederne. Det kan jeg ikke forestille mig at Rwanda kommer til at gøre (hvis det da nogensinde bliver til noget) og SF er imod Rwanda-projektet."
208,12/2/2022 13:15,12/2/2022 13:15,23,48,2,"Det nuværende asylsystem fungerer ikke, når så mange mennesker drukner i Middelhavet. Det er dybt tragisk. Det illustrerer, at der er behov for et nyt asylsystem, som hjælper i nærområderne, da vi derved kan hjælpe flere flygtninge og asylansøgere på en bedre måde."
209,12/2/2022 13:15,12/2/2022 13:15,23,49,4,Moderaterne ønsker ikke at sende ukrainske flygtninge til Afrika.
210,12/2/2022 13:15,12/2/2022 13:15,23,50,4,
211,12/2/2022 13:15,12/2/2022 13:15,23,51,1,"Det vil være en rigtig god løsning. Der er jo ikke noget behov for, at asylansøgerne skulle være i Danmark mens deres sag behandles."
212,12/2/2022 13:15,12/2/2022 13:15,23,52,2,
213,12/2/2022 13:15,12/2/2022 13:15,23,53,1,
214,12/2/2022 13:15,12/2/2022 13:15,23,54,2,"Ni ud af ti flygtninge er mænd. Vi skal have et mere fair asylsystem, så vi kan hjælpe dem, med størst behov. Vigtigt at Danmark går forrest. Resten af EU skal med på sigt."
215,12/2/2022 13:15,12/2/2022 13:15,23,55,4,"Det er absolut en udemærket idé at se på, hvordan vi kan asylbehandle i nærområderne. I dag kommer kun de stærkeste flygtninge ud af landet, fordi magten ligger i pengepungen og betales til menneskesmuglere. Så tanken om at skabe noget lokalt er god - men den skal være mere end symbolpolitik. Rwanda virker mest som et fatamorgana, der har til formål at vise handlekraft - mere end det virker som noget, der kan blive virkelighed."
216,12/2/2022 13:15,12/2/2022 13:15,23,56,2,"Selvfølgelig under forudsætning af, at det hele organiseres og fungerer ordentligt og indenfor Danmarks internationale forpligtelser. Det dur ikke, at vi lader et ikke-fungerende asylsystem fortsætte. Kun menneskesmuglere kan være tjent med det, hvis det hele bare skulle fortsætte som nu."
217,12/2/2022 13:15,12/2/2022 13:15,23,57,5,Danmark er et rigt land og vi skal tage vores andel af verdens flygtninge - og i øvrigt give dem gode betingelser for hurtigt at blive selvhjulpne.
218,12/2/2022 13:15,12/2/2022 13:15,23,58,5,
219,12/2/2022 13:15,12/2/2022 13:15,23,61,3,
220,12/2/2022 13:15,12/2/2022 13:15,23,62,1,"Som asylansøger skal man søge asyl i det første sikre land man kommer til, og ikke rejse hele vejen til Danmark"
221,12/2/2022 13:15,12/2/2022 13:15,23,63,5,"Det nuværende asylsystem er ikke godt nok. Vi ønsker et markant mere humant asylsystem, hvor menneskesmuglere og despoter ikke sætter reglerne. FN’s kvotesystem skal gælde, men vi ønsker på ingen måde at Danmark skal betale menneskerettighedsfjendske regimer for at huse flygtninge. Her skal EU på banen med en samlet strategi og aftale for modtagelse af flygtninge og migranter i EU-området."
222,12/2/2022 13:15,12/2/2022 13:15,23,64,3,"Eventuelle modtagecentre skal organiseres gennem EU eller FN og overholde relevante konventioner. Den nuværende flygtningepolitik er inhuman, som fører til den ene tragedie efter den anden."
223,12/2/2022 13:15,12/2/2022 13:15,23,65,3,
224,12/2/2022 13:15,12/2/2022 13:15,23,66,1,
225,12/2/2022 13:15,12/2/2022 13:15,23,67,2,"Jeg ser ingen problemer i at et sådan lægges i udlandet så længe Danmark sikre sig, at lovgivning og menneskerettigheder overholdes."
226,12/2/2022 13:15,12/2/2022 13:15,23,68,5,"Det er et kæmpe NEJ. Regeringens idé om et flygtningecenter i Rwanda er ikke et center, der hjælper flygtninge – men et center, hvor Socialdemokratiet vil eksportere flygtninge hen. Det er umenneskeligt, uansvarligt og ikke Danmark værdigt. Rwanda er et land med store menneskerettighedsproblemer, som vi på ingen måde bør sende udsatte mennesker til, når de er kommet til vores land. Samtidig giver det absolut ingen mening for Danmark at gå enegang på flygtningespørgsmål. I stedet bør vi bakke meget mere op om kvotesystemet og hjælpe flere flygtninge i deres nærområder."
227,12/2/2022 13:15,12/2/2022 13:15,23,69,1,"Det vil fjerne initiativet for at rejse gennem flere sikre lande, for at nå det forjættede Danmark, eller en anden af vores nordiske velfærdsstater."
228,12/2/2022 13:15,12/2/2022 13:15,23,70,3,
229,12/2/2022 13:15,12/2/2022 13:15,23,71,2,"Behovet for et nyt asylsystem er indlysende og står klart for de fleste på tværs af det politiske spektrum. Med det nuværende system får migranter, der blot søger et bedre liv, men ikke er forfulgte, lov til at fylde op i asylcentre i alle vestlige lande og kan kun med besvær udsendes igen. Erfaringerne viser, at migranter, der får midlertidig beskyttelse, bliver til indvandrere, får familiesammenføring og skaber varige og voldsomme integrationsproblemer for de samfund, de ankommer til. Sådan har det været i 40 til 50 år, og det bliver ikke løst, før vi erkender, at det nuværende asylsystem skal erstattes af et helt nyt. Lappeløsninger virker ikke. Asylsystemet er frygteligt inhumant. Migranter fra fjerne lande sendes ud på farefulde rejser, hvor mange omkommer undervejs. Systemet hjælper kun de få på bekostning af de mange, der sidder tilbage i FN’s flygtningelejre. Nye Borgerlige mener, at retten i udlændingeloven til at søge spontan asyl i Danmark bør afskaffes,"
230,12/2/2022 13:15,12/2/2022 13:15,23,72,4,"SF ønsker et markant mere humant asylsystem end det nuværende, hvor menneskesmuglere og despoter sætter reglerne. Vi ønsker at FN’s kvotesystem skal være grundlaget, men vi ønsker på ingen måde at Danmark skal betale menneskerettighedsfjendske regimer for at huse flygtninge."
231,12/2/2022 13:15,12/2/2022 13:15,23,73,1,
232,12/2/2022 13:15,12/2/2022 13:15,23,74,1,
233,12/2/2022 13:15,12/2/2022 13:15,23,75,3,"Grundtanken er udmærket. Men det skal absolut være i et land, der overholder menneskerettighederne til punkt og prikke. Det er mennesker på flugt vi har med at gøre."
234,12/2/2022 13:15,12/2/2022 13:15,23,76,2,
235,12/2/2022 13:15,12/2/2022 13:15,23,77,1,"Jeg mener det er en god idé, at asylansøger opholder sig i deres nærområde mens deres sag bliver behandlet."
236,12/2/2022 13:15,12/2/2022 13:15,23,79,1,Jo tættere på hjemmet jo bedre.
237,12/2/2022 13:15,12/2/2022 13:15,23,80,1,
238,12/2/2022 13:15,12/2/2022 13:15,23,81,1,
239,12/2/2022 13:15,12/2/2022 13:15,23,82,2,Det nuværende asylsystem virker ikke. Det er klart en mulighed at hjælpe i nærområderne i stedet.
240,12/2/2022 13:15,12/2/2022 13:15,23,83,5,"Det er hul i hovedet og inhumant at oprette et asylcenter i Rwanda, et land der er kendt for at overtræde menneskerettighederne. Desuden vil det være asocialt overfor de andre EU lande, at vi ikke tager vores andel. Derfor skal vi leve op til - og forbedre - FN's kvotesystem og vi skal sikre et mere humant asylsystem. Og så skal vi ikke sende folk tilbage til usikre områder!"
241,12/2/2022 13:15,12/2/2022 13:15,23,84,1,
242,12/2/2022 13:15,12/2/2022 13:15,23,85,1,
243,12/2/2022 13:15,12/2/2022 13:15,23,86,5,
244,12/2/2022 13:15,12/2/2022 13:15,23,87,2,
245,12/2/2022 13:15,12/2/2022 13:15,23,89,2,"Det nuværende asylsystem fungerer ikke. I dag er det menneskesmuglere, der fylder Europa med mennesker, der søger asyl. Det betyder, at det er de mest ressourcestærke flygtninge, vi hjælper. Et opgør med det eksisterende asylsystem vil betyde, at vi kan hjælpe de svageste flygtninge, eksempelvis gennem FNs kvotesystem. Det kan vise sig, at et modtagecenter i Rwanda er en dårlig idé. Måske kan vi ikke få det etableret i overenstemmelse til de krav, vi måtte stille til et sådan center. Men det betyder ikke, at det ikke kan lade sig gøre andetsteds. Det er en idé, som det er værd at arbejde videre med."
246,12/2/2022 13:15,12/2/2022 13:15,23,90,1,
247,12/2/2022 13:15,12/2/2022 13:15,23,91,1,Vi skal have etableret et asylcenter udenfor Europas grænser og i England har man allerede en aftale med Rwanda. Derfor bør Danmark hurtigst muligt kunne lave en lignende aftale.
248,12/2/2022 13:15,12/2/2022 13:15,23,92,5,"Jeg er dybt forarget over, at regeringen vil eksportere mennesker på flugt til Rwanda. Danmark bør ikke overlade ansvaret til et udemokratisk land, der ikke har styr på overholdelse af menneskerettighederne. Jeg mener ikke, vi skal eksportere en eneste flygtning til et andet sted. Tiden er inde til at skabe gode processer og ordentlige forhold for mennesker, der søger asyl i Danmark."
249,12/2/2022 13:15,12/2/2022 13:15,23,93,2,
250,12/2/2022 13:15,12/2/2022 13:15,23,94,1,
251,12/2/2022 13:15,12/2/2022 13:15,23,95,4,Jeg synes at EU skal lave en samlet strategi og aftale for modtagelse af flygtninge og migranter i EU-området.
252,12/2/2022 13:15,12/2/2022 13:15,23,96,2,
253,12/2/2022 13:15,12/2/2022 13:15,23,97,1,"Danmarksdemokraterne støtter et modtagecenter uden for Danmark, da det formodentligt kan få færre til at søge om dansk asyl, da de ikke skal hele vejen til Danmark og bo i årevis imens deres asylansøgning behandles. Det giver mening at hjælpe asylansøgere i nærområdet, så undgår de også at krydse Middelhavet."
254,12/2/2022 13:15,12/2/2022 13:15,23,98,4,"Synes det vil være forkert og udansk, hvis Danmark ene land etablerer sådan et center i Rwanda, hvis behandling af flygtninge mildest talt ikke lever op til de mest basale rettigheder. Derudover er der faktisk ikke tale om et asylmodtagecenter, men om et permanent ophold i landet. Til gengæld er jeg åben over for at etablere et egentligt asylmodtagecenter i EU regi, der både kan sikre en bedre beskyttelse af flygtningene og en mere robust beskyttelse af EU's ydre grænser."
255,12/2/2022 13:15,12/2/2022 13:15,23,99,2,
256,12/2/2022 13:15,12/2/2022 13:15,23,100,1,
257,12/2/2022 13:15,12/2/2022 13:15,23,101,2,
258,12/2/2022 13:15,12/2/2022 13:15,23,103,3,
259,12/2/2022 13:15,12/2/2022 13:15,23,104,4,
260,12/2/2022 13:15,12/2/2022 13:15,23,105,5,
261,12/2/2022 13:15,12/2/2022 13:15,23,106,2,"Behovet for et nyt asylsystem er indlysende, da det nuværende system får migranter, som blot søger et bedre liv, men ikke er forfulgte, lov til at fylde op i asylcentre i alle vestlige lande og kan kun med besvær udsendes igen. Erfaringerne viser, at migranter, der får midlertidig beskyttelse, bliver til indvandrere, får familiesammenføring og skaber varige og voldsomme integrationsproblemer for de samfund, de ankommer til. Sådan har det været i 40 til 50 år, og det bliver ikke løst, før vi erkender, at det nuværende asylsystem skal erstattes af et helt nyt. Asylsystemet er frygteligt inhumant. Migranter fra fjerne lande sendes ud på farefulde rejser, hvor mange omkommer undervejs. Systemet hjælper kun de få på bekostning af de mange, der sidder tilbage i FN’s flygtningelejre. I Nye Borgerlige mener vi, at retten i udlændingeloven til at søge spontan asyl i Danmark bør afskaffes. Flygtninge skal som en altovervejende hovedregel hjælpes i nærområderne."
262,12/2/2022 13:15,12/2/2022 13:15,23,107,1,"Vi skal have skabt et modtagercenter tæt på, hvorfra asylansøgerne kommer fra. For vi kan ikke være en asylmagnet i Danmark."
263,12/2/2022 13:15,12/2/2022 13:15,23,108,3,
264,12/2/2022 13:15,12/2/2022 13:15,23,109,1,"Argumentet for Rwanda-løsningen er, at vi undgår at hænge på asylansøgere, der får afvist deres ansøgning om asyl. I dag lever mange afviste asylansøgere på udrejsecentre og nægter at rejse, selvom de har fået afslag på asyl i Danmark. Men i udgangspunktet bør Danmark have et totalt stop for asyl. Det er Nye Borgerliges politik. Erfaringerne viser, at migranter, der får midlertidig beskyttelse, bliver til indvandrere, får familiesammenføring og skaber varige og voldsomme integrationsproblemer for de samfund, de ankommer til. Sådan har det været i 40 til 50 år, og det bliver ikke løst, før vi erkender, at det nuværende asylsystem skal erstattes af et helt nyt. Nye Borgerlige mener, at retten i udlændingeloven til at søge spontan asyl i Danmark bør afskaffes, medmindre man kommer fra Danmarks nærområde. Flygtninge skal som en altovervejende hovedregel hjælpes i nærområderne. Som gæst i landet forsørger man selvfølgelig sig selv - og begår man kriminalitet, bør man udvises."
265,12/2/2022 13:15,12/2/2022 13:15,23,110,1,
266,12/2/2022 13:15,12/2/2022 13:15,23,111,2,Hvorfor Rwanda? Det mangler jeg svar på. Men jeg kan godt se ideen med at asylansøgningen ikke behøver foregå i Danmark.
267,12/2/2022 13:15,12/2/2022 13:15,23,112,5,Vi kan ikke tillade os at behandle flygtninge som om de er afskum vi ikke vil have i Danmark. Vi har et etisk og moralsk ansvar for at hjælpe folk på flugt. Jeg er selv barn af en flygtning og det her forslag om Rwanda er jeg dybt uenig i. Vi kan jo ikke sikre at menneskerettighederne overholder dér.
268,12/2/2022 13:15,12/2/2022 13:15,23,113,1,
269,12/2/2022 13:15,12/2/2022 13:15,23,114,2,
270,12/2/2022 13:15,12/2/2022 13:15,23,115,1,"Mennesker på flugt bør hjælpes i nærområdet. Derfor er det også en glimrende ide, at oprette et asylmodtagercenter i Rwanda. Asylansøgere skal ikke bo og opholde sig i Danmark, imens deres sag behandles."
271,12/2/2022 13:15,12/2/2022 13:15,23,116,4,
272,12/2/2022 13:15,12/2/2022 13:15,23,117,1,
273,12/2/2022 13:15,12/2/2022 13:15,23,118,1,
274,12/2/2022 13:15,12/2/2022 13:15,23,119,5,
275,12/2/2022 13:15,12/2/2022 13:15,23,120,5,
276,12/2/2022 13:15,12/2/2022 13:15,23,121,2,
277,12/2/2022 13:15,12/2/2022 13:15,23,123,1,
278,12/2/2022 13:15,12/2/2022 13:15,23,124,2,"Vi skal have et nyt asylsystem, hvor m Rwanda er løsningen er tvivlsomt."
279,12/2/2022 13:15,12/2/2022 13:15,23,125,2,
280,12/2/2022 13:15,12/2/2022 13:15,23,126,2,
281,12/2/2022 13:15,12/2/2022 13:15,23,127,2,"Det nuværende asylsystem fungerer ikke, når tusindvis af migranter drukner i Middelhavet. Venstre mener, at der er behov for et nyt asylsystem, som hjælper i nærområderne, da vi derved kan hjælpe flere på en bedre måde. Venstre bakker op om at lave et modtagecenter i et tredjeland, da det er med til at begrænse tilstrømningen af asylansøgere til Danmark og Europa."
282,12/2/2022 13:15,12/2/2022 13:15,23,128,1,
283,12/2/2022 13:15,12/2/2022 13:15,23,129,2,"Behovet for et nyt asylsystem er indlysende og står klart for de fleste på tværs af det politiske spektrum. Med det nuværende system får migranter, der blot søger et bedre liv, men ikke er forfulgte, lov til at fylde op i asylcentre i alle vestlige lande og kan kun med besvær udsendes igen. Erfaringerne viser, at migranter, der får midlertidig beskyttelse, bliver til indvandrere, får familiesammenføring og skaber varige og voldsomme integrationsproblemer for de samfund, de ankommer til. Sådan har det været i 40 til 50 år, og det bliver ikke løst, før vi erkender, at det nuværende asylsystem skal erstattes af et helt nyt. Lappeløsninger virker ikke. Asylsystemet er frygteligt inhumant. Migranter fra fjerne lande sendes ud på farefulde rejser, hvor mange omkommer undervejs. Systemet hjælper kun de få på bekostning af de mange, der sidder tilbage i FN’s flygtningelejre. Nye Borgerlige mener, at retten i udlændingeloven til at søge spontan asyl i Danmark bør afskaffes."
284,12/2/2022 13:15,12/2/2022 13:15,23,130,1,Vi skal hjælpe flygtninge i nærområderne.
285,12/2/2022 13:15,12/2/2022 13:15,23,131,1,
286,12/2/2022 13:15,12/2/2022 13:15,23,132,5,SF er imod den løsning. Desuden tvivler vi på at det i praksis lader sig gøre.
287,12/2/2022 13:15,12/2/2022 13:15,23,133,1,
288,12/2/2022 13:15,12/2/2022 13:15,23,134,2,
289,12/2/2022 13:15,12/2/2022 13:15,23,135,3,
290,12/2/2022 13:15,12/2/2022 13:15,23,136,3,
291,12/2/2022 13:15,12/2/2022 13:15,23,137,2,
292,12/2/2022 13:15,12/2/2022 13:15,23,138,1,
293,12/2/2022 13:15,12/2/2022 13:15,23,139,3,
294,12/2/2022 13:15,12/2/2022 13:15,23,140,5,
295,12/2/2022 13:15,12/2/2022 13:15,23,141,5,"Asylansøgere i Danmark skal behandles fair og ordentligt. Det er ikke acceptabelt at sende udlændinge, der søger asyl til et land der har problemer med at overholde menneskerettighederne."
296,12/2/2022 13:15,12/2/2022 13:15,23,142,1,
297,12/2/2022 13:15,12/2/2022 13:15,23,143,3,"Det er svært at se mening i, at eks. en Hviderusser der søger Asyl for Lukasjenkos politik og forfølgelse i Danmark. Skal sendes med fly til Rwanda, for så at sidde i en lejr indtil ansøgningen er behandlet. Omvendt så skal vi havde gjort op med de immigrationsstrømme der foregår fra især Afrika. Vi skal hjælpe folk i deres nærområder i stedet"
298,12/2/2022 13:15,12/2/2022 13:15,23,144,5,
